ID,Tweet,Replies,Retweets,Likes,Bookmarks,Views,Username,PostDate,Timestamp,Category
1848922301326364982,Reviews #Game – Art Ontario College Advanced Diploma ของ George Brown College #georgebrowncollege #เรียนต่อแคนาดา #อยากอยู่แคนาดา #เรียนต่อต่างประเทศ #bigboxedu #นักเรียนแลกเปลี่ยน #Dek68 #Dek69 #Dek70 #MyGBC #College #Toronto #KU #kasetsart #ทีมมก #มก #เกษตรศาสตร์,0,2,3,0,183,bigboxedu,2024-10-23 03:00:02,2024-11-28 20:41:26,เกษตรศาสตร์
1851544085305442808,"ดูบอลสด ถ่ายทอดสด ฟุตบอล รีโว่ คัพ เกษตรศาสตร์ VS ทรู แบงค็อก
#ดูบอลสด
#ลิ้งค์ดูบอลสด
#ตารางดูบอลสด
#ฟุตบอลรีโว่คัพ
#เกษตรศาสตร์
#ทรูแบงค็อกยูไนเต็ด",0,0,2,0,561,PostToday,2024-10-30 08:38:04,2024-11-28 20:41:26,เกษตรศาสตร์
1852005015759786326,ไปหลอกใครได้บ้างงับ พร้อมแย๊วววว จะหลอกให้ตัวลอยเลย  #สาวสอง #สาวอวบ #โสด #เรียล #รัชดา #รัชโยธิน #ลาดพร้าว #เสนานิคม #บางเขน #เกษตรศาสตร์ #halloween2024,0,1,10,1,2463,MAPING21228,2024-10-31 15:09:39,2024-11-28 20:41:26,เกษตรศาสตร์
1852703217861419277,"ปล่อยต่อค่ะ
#มกศรช #เกษตรศรีราชา #kusrc #ku #มก #เกษตรศาสตร์",0,0,0,0,556,suxaxtamixt,2024-11-02 13:24:03,2024-11-28 20:41:26,เกษตรศาสตร์
1851153420696379834,"ขายสัญญาต่อ  8เดือน you3condo 
ห้อง 1bedroom  
ค่าเช่าเดือนละ 9000฿ มัดจำ2เดือน
ทักมาถามได้นะคับ คุยกันได้ก่อน #มก #ชาวมก #เกษตรศาสตร์ #ขายสัญญา #KU #บางเขน #เกษตรบางเขน #ดีลมก #ดีลเกษตร #พหลโยธิน #พหล34 #คอนโด #หอมก #you3condo",1,1,0,0,613,cutcotcas,2024-10-29 06:45:42,2024-11-28 20:41:26,เกษตรศาสตร์
1853400893900951677,"มหาวิทยาลัยเกษตรศาสตร์ ขอเชิญอาจารย์
นักวิจัย นิสิต และบุคคลทั่วไป เข้าร่วมชม
นิทรรศการจัดแสดงผลงานของผู้รับทุนโครงการ Reinventing University ครั้งที่ 2

#kasetsart #ku #เกษตรศาสตร์
#reinventinguniversity",0,2,4,1,566,kasetsart_ku,2024-11-04 11:36:22,2024-11-28 20:41:26,เกษตรศาสตร์
1861684849217839424,"#ตามรอย ไปดู #ธนาธร แถลงเปิด #วิสัยทัศน์ เปลี่ยนอนาคตประเทศและคนไทยของ #พรรคอนาคตใหม่
โดย : ธนาธร จึงรุ่งเรื่องกิจ
ขณะเป็น หน.พรรคอนาคตใหม่
https://youtu.be/sV6hfI4VMZ8?si=zF1zVeFSZDaShDmY…",0,8,18,1,302,Citizen2600,2024-11-27 08:13:51,2024-11-28 20:41:26,อนาคตใหม่
1855519176636678358,"มาย้ำเตือนกันอีกที
สัปดาห์สุดท้ายก่อนปิดรับสมัคร!! KU Run 4  
วิ่งรวมพลังเกษตรศาสตร์ Power of KU  
สมัครด่วน ** ได้ที่ : https://alumni.ku.ac.th/kurun4
หรือสแกน QR Code ในโปสเตอร์
#KURUN4 #เกษตรศาสตร์ #kasetsart #university #run #exercise #donation",0,1,1,0,396,kasetsart_ku,2024-11-10 07:53:40,2024-11-28 20:41:26,เกษตรศาสตร์
1835189445634527620,#บางเขน #เกษตรศาสตร์ ทักได้ไหม,0,0,0,0,84,NJ_TW_2021,2024-09-15 05:30:34,2024-11-28 20:41:26,เกษตรศาสตร์
1829136892618789163," เกษตรศาสตร์ รวมใจ ช่วยเหลือผู้ประสบอุทกภัย !!! มหาวิทยาลัยเกษตรศาสตร์ เปิดศูนย์รับบริจาคสิ่งของและเงินสนับสนุนเพื่อช่วยเหลือผู้ประสบอุทกภัย อ่านต่อ
https://facebook.com/share/xeEEfydJiP7uDo7a/?mibextid=oFDknk…
#เกษตรศาสตร์ #น้ําท่วม67  #น้ําท่วม67 #น้ําท่วมภาคเหนือ #วิทยุมก #kuradionetwork",0,2,2,0,281,KuSongkhla,2024-08-29 12:39:53,2024-11-28 20:41:26,เกษตรศาสตร์
1813966182757921110," เชิญรับชมรับฟังและร่วมการเสวนาทางวิชาการ เรื่อง จบปัญหาการรุกรานแหล่งน้ำไทย จากปลาหมอคางดำ 19 ก.ค.67 เวลา 9.30 – 12.00 น.ผ่านเครือข่ายวิทยุ ม.ก. 4 ภูมิภาค อ่านต่อ
https://facebook.com/share/p/Zn2LLUgzKaVQANvn/?mibextid=oFDknk…
#กรมประมง #ปลาหมอสีคางดำ #วิทยุมก #เกษตรศาสตร์ #เกษตรกลางบางเขน #kuradionetwork",0,1,2,0,291,KuSongkhla,2024-07-18 15:56:54,2024-11-28 20:41:26,เกษตรศาสตร์
1737125751772864562,"พบกับหลักสุูตร วท.บ. สาขาอาหาร โภชนาการ และการกําหนดอาหาร (บูธ คณะเกษตร A11-14) ที่งาน KU Open House 2023 มหาวิทยาลัยเกษตรศาสตร์ บางเขน วันที่ 21-22 ธันวาคมนี้

#FNDKU #AGGIEKU #KU #kuopenhouse2023 #เกษตรศาสตร์ #เกษตรบางเขน
#TCAS67 #TCAS68 #นักโภชนาการ #นักกําหนดอาหาร #dietitian",0,0,0,0,1077,piiisut,2023-12-19 15:00:28,2024-11-28 20:41:26,เกษตรศาสตร์
1810522569390666141,"Back To University กับ #Ulite #แอปผ่อนสินค้าไม่ใช้บัตร 

 โปรร้อนแรง!! สำหรับชาวมหาวิทยาลัยเกษตรศาสตร์วิทยาเขตบางเขน

 รับสิทธิพิเศษได้ทั้งนักศึกษา อาจารย์ และบุคลากรมหาวิทยาลัยเกษตรศาสตร์วิทยาเขตบางเขน

#เกษตรศาสตร์ #เกษตรศาสตร์บางเขน  #KU #ฟรีดาวน์ #มก.",1,0,0,0,177,Ulite_Official,2024-07-09 03:53:13,2024-11-28 20:41:26,เกษตรศาสตร์
1797636440110879072,"มก ขึ้นทะเบียนกันครบหรือยังจ๊ะ 

ขออนุญาตเปิดหน้าลูกค้าเพื่อรีวิว

เช็ครีวิว  #reviewsjennyeditorth

#รูปติดบัตร #นักศึกษา #เกษตรศาสตร์ #สมัครเรียน #มอเกษตร #มหาวิทยาลัยเกษตรศาสตร์ #มก #KU #มอเกษตรสกล #มอเกษตรศรีราชา #มอเกษตรบางเขน #มอเกษตรกําแพงแสน #kasetsartuniversity",0,0,1,0,1780,JennyEditorTH,2024-06-03 14:28:20,2024-11-28 20:41:26,เกษตรศาสตร์
1849408243992260767,"ม.เกษตรศาสตร์ ประกาศ จำนวนรับและเกณฑ์การคัดเลือกในระบบ #TCAS68 รอบที่ 3 #Admission

อ่านที่ : https://eduzones.com/2024/10/24/ku-admission68/…

#dek68 #KU #เกษตรศาสตร์",0,0,0,0,610,eduzones,2024-10-24 11:11:00,2024-11-28 20:41:26,เกษตรศาสตร์
1846453056315285604,"ส่งต่อเครื่องแบบนิสิตมกงับ 
-หัวเข็มขัด+สาย 180 บาท 
-กระดุม 5 เม็ด 100 บาท
-เข็มตรามหาลัย 50 บาท 
ค่าส่ง 30 บาทเหมาๆ ใส่แค่ไปรับปริญญางับ 
 #เครื่องแบบนิสิต #ทีมมก #เกษตรศาสตร์ #ชุดนักศึกษา #มก #dek68 #dek67 #ชุดนิสิตมก #ส่งต่อชุดนักศึกษา",0,0,0,0,315,Srykm2002,2024-10-16 07:28:08,2024-11-28 20:41:26,เกษตรศาสตร์
1843534173052776860,"พิธีพระราชทานปริญญาบัตร #มหาวิทยาลัยเกษตรศาสตร์ ประจำปีการศึกษา 2566 ในวันที่ 8-10 ตุลาคม 2567 

นายเกษม วัฒนชัย องคมนตรี จะเป็นผู้แทนพระองค์ ไปมอบปริญญาบัตรให้แก่บัณฑิต #เกษตรศาสตร์",1,0,0,0,383,Phet_srp,2024-10-08 06:09:32,2024-11-28 20:41:26,เกษตรศาสตร์
1843583852767547396," เช็กด่วนน! คุณสมบัติรอบพอร์ตโครงการช้างเผือก ม.เกษตร
เปิดรับเยอะมากก กว่า 1,500 ที่นั่ง 
เปิดรับสมัครตั้งแต่ 15 ต.ค.–15 พ.ย. 67
เช็กคุณสมบัติของแต่ละสาขาที่โพสต์นี้เลย

#TCASter #Mytcas #TCAS67 #TCAS68 #DEK68 #dek69 #KU #เกษตรศาสตร์ #มหาวิทยาลัย #มหาวิทยาลัยเกษตร #สอบติดมหาลัย",1,5,30,11,3254,TCASterApp,2024-10-08 09:26:57,2024-11-28 20:41:26,เกษตรศาสตร์
1839094189268562207,สวยงามนะครับ  ทักได้ป่าว #บางเขน #เกษตรศาสตร์ #BTS พหลโยธิน59,0,0,0,0,179,NJ_TW_2021,2024-09-26 00:06:38,2024-11-28 20:41:26,เกษตรศาสตร์
1835292558727024886,ทักทายคงไม่ว่านะครับ #บางเขน #เกษตรศาสตร์,0,0,0,0,124,NJ_TW_2021,2024-09-15 12:20:18,2024-11-28 20:41:26,เกษตรศาสตร์
1842831496199160032,หาเพื่อนเข้ารอบพอร์ต มหาวิทยาลัยเกษตรศาสตร์ กำแพงแสน คณะเกษตรศาสตร์ค่ะ #dek68 #เกษตรศาสตร์ #เกษตรศาสตร์กำแพงแสน #สัตวศาสตร์,2,0,1,0,347,hae_hyuck99,2024-10-06 07:37:21,2024-11-28 20:41:26,เกษตรศาสตร์
1843517443106627835,ใครรู้บ้างงง จาก bts มหาวิทยาลัยเกษตรศาสตร์ไปศูนย์เรียนรวม 1 ทางไหนได้บ้างคะ #มหาวิทยาลัยเกษตรศาสตร์ #เกษตรศาสตร์ #รับปริญญาเกษตรศาสตร์ #มก #ku,1,1,0,0,149,khunbammii,2024-10-08 05:03:03,2024-11-28 20:41:26,เกษตรศาสตร์
1839602307543228626,"#โตโน่ ภาคิน คำวิลัยศักดิ์ ขึ้นแท่นรักษาการประธานสโมสร #เกษตรศาสตร์เอฟซี ในศึกไทยลีก 2 หลังเกิดปัญหาการบริหารภายในทีมอย่างหนัก ตั้งเป้าสร้างทีมอย่างยั่งยืน พร้อมชวนแฟนบอลอุดหนุนเสื้อแข่ง เพื่อหาเงินมาหมุนเวียนในสโมสร

#ภาคินคำวิลัยศักดิ์ #โตโน่ภาคิน #ไทยลีก2 #เกษตรศาสตร์",3,16,126,2,51254,Thairath_News,2024-09-27 09:45:42,2024-11-28 20:41:26,เกษตรศาสตร์
1834528402117967884,"เด็ก 68 พร้อมหรือยัง TCAS มาละน้าา (English Below)
ดูรายละเอียดเกณฑ์การรับสมัครได้ที่: https://admission.ku.ac.th
สอบถามรายละเอียดได้ทาง 02-118-0100 ต่อ 8046 หรือ E-mail: [email]
#tcas68 #tcas #dek68 #เกษตรศาสตร์ #ทีมมก #มก #university #admission #portfolio",0,4,7,5,1017,kasetsart_ku,2024-09-13 09:43:49,2024-11-28 20:41:26,เกษตรศาสตร์
1836379225659674809,"หาDek 70 เมคเฟรนที่จะมีความฝันเข้าคณะ วนศาสตร์ คั้บ DM ได้เลยยย
#เกษตรศาสตร์ #คณะวนศาสตร๋",0,0,0,0,123,kanthida51,2024-09-18 12:18:20,2024-11-28 20:41:26,เกษตรศาสตร์
1854428574146843096,#ลอยกระทง2567 ปีนี้ใครยังไม่มีแพลนจะไปไหน ลองแวะมาลอยกระทงกันได้ที่มหาวิทยาลัย #เกษตรศาสตร์ ในธีม “#ลอยกระทงเฟสติวัล” ย้อนเวลาไปยุค 80-90 กลิ่นอายความเป็นไทยที่งดงาม ตรวจสอบข้อมูลรายละเอียดการจัดงาน วิธีการเดินทาง พร้อมทั้งไฮไลต์ภายในงาน,0,0,1,0,650,Thansettakij,2024-11-07 07:40:00,2024-11-28 20:41:26,เกษตรศาสตร์
1859577728363847971,รู้สึกว่าก้าวไกล อนาคตใหม่นี่สร่างบรรทัดฐานใหม่ ให้การเมืองไทยจริงๆ พรรคผู้ว่าก็ โอกาสใหม่ อันนี้ก็ก้าวอิสระ และในโลโก้ทั้งสองพรรคก็มีสีส้ม,0,1,2,0,126,outclasslife,2024-11-21 12:40:54,2024-11-28 20:41:26,อนาคตใหม่
1836358410289451196,"สอบถามพี่ๆที่เข้ารับปริญญาเกษตรปีที่แล้วหน่อยค่า ว่าเข้ารับ แต่งหน้ายังไงได้บ้าง ตรวจอะไรบ้าง คอนเทคเลนส์ใส่แบบไหนได้บ้างคะ คือหาข้อมูลแล้วมอบอกไม่บอกอะไรเกี่ยวกับคอนเทคเลนส์เลยแงงง #รับปริญญาเกษตร
#มก #เกษตรศาสตร์ #ku",0,0,0,0,418,piwpiwty,2024-09-18 10:55:37,2024-11-28 20:41:26,เกษตรศาสตร์
1860696040879657362,"ทุกๆ 4 ปี ในอนาคต

สลิ่ม / boomers-gen X (not all สลิ่ม) ตาย 2 ล้าน/4ปี

[1] ไดโนเสาร์ ตาย มากกว่า คนรุ่นใหม่ new gen

[2] urbanization พื้นที่ตัวเมืองจะขยายออกเพิ่ม

[3] มือถือ/social media จะเข้าถึงคนมากขึ้น

[4] เครือข่าย ขา แขน ของ แก๊ง อสม /บ้านใหญ่ จะถูกตัดเพราะ 3 ข้อแรก",0,1,9,1,411,nordicy,2024-11-24 14:44:40,2024-11-28 20:41:26,อนาคตใหม่
1856586428567916938,"จากจุดเริ่มต้นที่พรรคเพื่อไทยและพรรคอนาคตใหม่ถูกมองว่าเป็นเสมือนพรรคพี่น้องร่วมอุดมการณ์ ประทีป คงสิบชวนวิเคราะห์ความแตกต่างของทั้งสองพรรค จนในวันนี้ที่พรรคเพื่อไทยและพรรคประชาชนเป็นเสมือน ‘น้ำแยกสาย ไผ่แยกกอ’
.
อ่านได้ที่: https://the101.world/prateep-nov-24/
.",3,45,58,6,7576,the101_world,2024-11-13 06:34:32,2024-11-28 20:41:26,อนาคตใหม่
1862103987979203022,EU มีรถรุ่นใหม่หลายรุ่นมาก ขับรถอยู่เหมือนอยู่โลกอนาคต มีอีกหลายรุ่นที่ไม่ได้ส่งเอเชียภาษีโหดเกิน,0,0,2,0,77,jjjisee,2024-11-28 11:59:21,2024-11-28 20:41:26,อนาคตใหม่
1861935185341911404,"กว่าจะเป็นนโยบายของพรรคอนาคตใหม่
โดย : ศิริกัญญา ตันสกุล
ขณะเป็น ผอ.ฝ่ายนโยบาย พรรคอนาคตใหม่
https://youtu.be/eM_Ja0WY6Es?si=5vyVDsybZonOLYQ1…",0,9,29,1,381,Citizen2600,2024-11-28 00:48:35,2024-11-28 20:41:26,อนาคตใหม่
1861013206443167989,"ถามว่าเชียร์พรรคส้มแล้วแพ้คือเหนื่อยไหม?

ก็ต้องถามว่าจุดประสงค์ของการเชียร์พรรคส้มคืออะไร? เชียร์เพื่อให้ชนะอย่างเดียวก็เหนื่อยหน่อยนะ

แต่สำหรับพี่บอม นี่คือทางเลือกนึงของการเมืองไทยที่เลือกเพราะเบื่อผลลัพธ์การเมืองแบบเดิมและการวนลูปแบบเดิมๆ

ตอนตั้งพรรคอนาคตใหม่ จุดมุ่งหมายคือ",25,326,561,9,30663,toyubomm,2024-11-25 11:44:59,2024-11-28 20:41:26,อนาคตใหม่
1860399768687845606,พูดง่ายๆว่า ถ้าเป็นคนเก่ามีโอกาส 50/50 ถ้าเป็นคนใหม่ๆ เจอในอนาคตหลังเห็นคำทำนายคือจะสมหวังแทบจะร้อยเปอร์เซ็น และเขาเป็นฝ่ายมอบความรู้สึกดีๆให้อีก ไม่ใช่ปล่อยเราเคว้งหรือพยายามฝ่ายเดียว,0,0,2,0,134,Mybutterfly249,2024-11-23 19:07:24,2024-11-28 20:41:26,อนาคตใหม่
1833432716123247073,"ขอเชิญนิสิต มก. ส่งคลิปสั้น (TikTok / Reels) ความยาว 1 นาที  ในรูปแบบของคอนเทนต์ประเภทต่างๆ 

1. ขำขันบันเทิง 
2. กำลังใจให้เพื่อน 
3. สร้างแรงบันดาลใจ
4. เนื้อหาความรู้ 
5. ความคิดสร้างสรรค์
ร่วมกันส่งเข้ามาเยอะๆ น้าา 
#เกษตรศาสตร์ #kasetsart #kutob2 #TikTok #tiktokchallenge",0,2,0,1,674,kasetsart_ku,2024-09-10 09:09:57,2024-11-28 20:41:26,เกษตรศาสตร์
1833322533451665727,"สวัสดีค่ะมีพี่ ๆ สามารถให้คำปรึกษาเกี่ยวกับคณะมนุษยศาสตร์ มก ได้ไหมคะ พอดีสนใจที่อยากจะเข้าคณะนี้ค่ะ 

#เกษตรศาสตร์ #มก #ku #dek68วันนี้ทำอะไร #dek68 #TCAS68",0,0,0,0,138,leenuanno,2024-09-10 01:52:08,2024-11-28 20:41:26,เกษตรศาสตร์
1827160550863991153,รับเชิญ ม.#เกษตรศาสตร์ ร่วมเสวนาโครงการพัฒนานิสิต เรื่อง สิทธิเด็ก : ยุติการลงโทษทางกายของเด็กในกรณีผู้ปกครองทำโทษบุตรโดยใช้ความรุนแรง จากที่สภารับหลักการแก้ ปพพ.#ประเทศนี้ไม่ตีเด็ก นิสิตสะท้อนความเห็นทั้งทาง กม. ทางจิตวิทยา และทางสังคม ที่เป็นประโยชน์ต่อการแก้ไข กม.#พรรคประชาชน,4,95,269,0,3339,nuttha_PPLE,2024-08-24 01:46:36,2024-11-28 20:41:26,เกษตรศาสตร์
1832655585252135097,"ทาร์ตมะพร้าวโอชิน #รับหิ้วbabybebear   รับหิ้ว ค่าหิ้วกล่องละ70 
ส่ง 09/09 พรุ่งนี้เท่านั้นห้ามพลาดเลย

นัดรับฟรีส่งลาดพร้าว ม.เกษตร  รังสิต 
นนทบุรี  พารากอน ระแหวกตามที่แจ้ง 
#ทาร์ตมะพร้าวโอชิน #รับหิ้ว  #รับหิ้วขนม
#โอชินเบเกอรี่ #ทาร์ตมะพร้าว #รีวิว
#เกษตรศาสตร์  #สยาม",0,0,0,2,787,babybebear_,2024-09-08 05:41:55,2024-11-28 20:41:26,เกษตรศาสตร์
1858715432552903008,"ในอนาคตอันใกล้ วงการวิชาการไทยน่าจะมีงานวิจัยเรื่องภาษาไทยยุคใหม่กับการเลี่ยงระบบตรวจจับภาษาในโซเชียล 

เช่น ตุย vาย สามใบแดง สองใบเทามีทอน ปืu ฆ่ๅ ฯลฯ",6,217,181,10,9480,dejdanaisupa,2024-11-19 03:34:27,2024-11-28 20:41:26,อนาคตใหม่
1832571140126208075,"ทาร์ตมะพร้าวโอชิน   อร่อยมากคิวยาวสุดๆ
พร้อมส่งวันที่ 9 วันที่ 10  นี้เลย

 นัดรับ นนทบุรี พารากอน มอเกษตร รังสิต ห้าแยกลาดพร้าว
 ทาร์ต+70 ขนมปังอื่นๆ +30
#ทาร์ตมะพร้าวโอชิน #รับหิ้ว  #รับหิ้วขนม
#โอชินเบเกอรี่ #ทาร์ตมะพร้าว #รีวิว
#มก #เกษตรศาสตร์",0,0,2,0,645,babybebear_,2024-09-08 00:06:21,2024-11-28 20:41:26,เกษตรศาสตร์
1860556377875448171," ใกล้ปีใหม่แล้ว มาสร้างเวอร์ชั่นที่ดีที่สุดของตัวเองกัน!

12 กฎพัฒนาตนเองง่ายๆ ที่ช่วยให้ชีวิตดีขึ้น แชร์เก็บไว้เป็นไอเดียเลย 

ทำทีละนิด แต่ทำทุกวัน รับรองปีนี้ชีวิตดีขึ้นแน่นอน! 

เริ่มต้นวันนี้เพื่ออนาคตที่ดีขึ้น!",7,9357,11072,5165,2505716,LadyNam1991,2024-11-24 05:29:42,2024-11-28 20:41:26,อนาคตใหม่
1861976815281246312,"Sunday 

วิธีเล่นง่ายมาก 
- กด E ตลอด 
- มีอันติ กดเสมอ

ตัวละครประสานรองรับการเล่น Path ใหม่ที่กำลังจะมา อนาคตไกล ควรค่าแก่การประดับไอดี
ถ้าเล่นกับนายพล ให้เล่น Spd ต่ำกว่านายพล หากมี Fastฮานาบิ ให้ Spd เป็นรองจากฮานาบิ

ตัวละครเข้าพุธหน้า ขอให้ทุกคนโชคดีจ้า",2,8,12,3,502,Kamilla_Lich,2024-11-28 03:34:01,2024-11-28 20:41:26,อนาคตใหม่
1861589058893545622,"แค่เซฟ สแกน และบริจาค ทุกคนสามารถร่วมทำบุญสามัคคีสร้างอาคารโรงพยาบาลรามาธิบดีกันได้ ผ่าน QR Code ภายในภาพ อีกทั้งยังเป็นการร่วมบวกหนึ่งความหวังในการสร้างอาคารใหม่ เพื่อดูแลผู้ป่วยอีกนับล้านในอนาคต
___________
ขอเชิญร่วมบริจาคเงินสมทบทุนโครงการอาคารโรงพยาบาลรามาธิบดี",1,93,59,22,7790,VeNusWise666,2024-11-27 01:53:12,2024-11-28 20:41:26,อนาคตใหม่
1859832250126434450,"แง สงสารน้องแรซองอะ น้องอัพสตอรี่เขียนบอกว่าโปรเจคที่ทำมาตลอด 2-3 ปี, เพลง, ความทรงจำ, รูป, วิดีโอ, ข้อมูลหายไปหมดเลย รวมถึงมิกซ์เทปกับไฟล์โปรเจคอีพีแรกก็หาย มันยากแต่ก็จะปล่อยอดีตไปแล้วเริ่มเขียนเพลงใหม่ที่ดีในอนาคต แรซองบอกว่าอย่าเอาไข่ใส่ตะกร้าใบเดียว แบคอัพไว้หลายๆที่นะ",0,392,114,18,12050,babybearx_,2024-11-22 05:32:17,2024-11-28 20:41:26,อนาคตใหม่
1862082860670410990,"[จาก 3 ก๊ก เคลื่อนสู่ 2 ขั้ว] 

ตั้งแต่พรรคเพื่อไทยตัดสินใจตั้งรัฐบาล “ข้ามขั้ว” ก็มีคำอธิบายกันว่า การเมืองไทยในระยะต่อไป แบ่งออกเป็น 3 ก๊ก ได้แก่ 

1. พรรคอนาคตใหม่/ก้าวไกล/ประชาชน  
2. พรรคเพื่อไทย 
3. กลุ่มอนุรักษ์นิยมดั้งเดิม ซึ่งประกอบไปด้วย กลไกรัฐ และมวลชนที่ไม่ชอบทั้ง 1",28,317,444,18,22437,Piyabutr_FWP,2024-11-28 10:35:24,2024-11-28 20:41:26,อนาคตใหม่
1859135567826428086,โอกาสใหม่ กับ อนาคตใหม่ อันไหนดีน้าาาาา,0,1,2,0,185,hlblb,2024-11-20 07:23:55,2024-11-28 20:41:26,อนาคตใหม่
1858033106013294881,: เป็นเกียรติมากเลยครับที่ผมได้รับรางวัลที่มีความหมายแบบนี้ ผมอยากขอบคุณค่ายของผม ท่านปธ แล้วก็พนงทุกๆคนคับ รวมไปถึงแฟนๆที่ชอบผม ขอบคุณมากเลยคับ ในอนาคตผมก็จะโชว์ภาพลักษณ์ใหม่ๆให้ดู และจะโชว์ภาพลักษณ์ที่เป็นตัวผมเองให้ดูต่อไป จะตั้งใจทำอย่างเต็มที่เลยคับ,1,1362,623,19,20551,dearlybelovs,2024-11-17 06:23:07,2024-11-28 20:41:26,อนาคตใหม่
1860591114170040528,ทักษิณ โดนยุบพรรค เพราะโดนกลั่นแกล้งทางการเมือง ค่ะ แบบที่พรรคอนาคตใหม่ พรรคก้าวไกลโดน แต่ทำไม ติ่งส้ม ต้องหัวเราะเยาะ แต่ทักษิณ ส่วน 2พรรค ของธนาธร คล่ำครวญ ว่าโดนกลั่นแกล้ง ทั้งที่ก็โดนกลั่นแกล้งเหมือนกัน,0,4,4,0,2415,PTWSHNPK,2024-11-24 07:47:44,2024-11-28 20:41:26,อนาคตใหม่
1861762901645918248,"ความรัก ประจำวันที่ 28/11/67
รีทวิตเพื่อรับคำทำนาย + พิมพ์ 689 รับความปังx10

อา - คนโสดมีเกณฑ์เจอคนใหม่ที่น่าสนใจ คนมีคู่ความสัมพันธ์ราบรื่น
จ - คนโสดมีคนแอบสนใจ คนมีคู่ระวังอารมณ์แต่ปรับความเข้าใจกันได้
อ - คนโสดเจอคนคล้าย ๆ กัน คนมีคู่พูดคุยเรื่องอนาคตได้ดี
พ -",538,1364,1246,23,45989,moodaeng_tarot,2024-11-27 13:24:00,2024-11-28 20:41:26,อนาคตใหม่
1857072642810920976,"กำลังจะไล่ลบงานวาดในแอคนี้นะคะ แต่ว่ายังแอคทีฟอยู่นะ เพ้อพกขิงข่าลมฟ้าอากาศ อาจจะพิจารณาลงภาพใหม่ในอนาคตถ้ามีการเปลี่ยนแปลงกฎใดๆ

ติดตามได้ใน blue sky / instagram ชื่อเดียวกัน (@/summerpanadd) ขอบคุณทุกคนที่ติดตามค่ะ",0,15,21,6,18113,SummerPanadd,2024-11-14 14:46:35,2024-11-28 20:41:26,อนาคตใหม่
1861188893762297863,เคยชื่นชมพรรคเขานะตั้งแต่ชื่อแรกๆก่อนโดนยุบ แอบหวังคนรุ่นใหม่ การเมืองแบบใหม่ มาแล้ว ประเทศกูมองเห็นอนาคตแล้ว เวลาผ่านไป มาวันนี้เขาจะรู้ตัวไหมนับวันเขาก็เหมือนการเมืองเก่าไปทุกที เห็นจากสิ่งที่เขาทำนะไม่ได้ตามกระแสโซเซียล ชนะอะไรไม่ยิ่งใหญ่เท่าชนะใจตนเอง ฝากให้เอาไปคิด,3,1,3,0,104,thairnee,2024-11-25 23:23:06,2024-11-28 20:41:26,อนาคตใหม่
1860831092787626384,ก็จริงนะ เป็นแบบนี้เลย ชอบตอนอนาคตใหม่นะ นั้นการเมืองใหม่จริงๆ นั้นแหละผิดหวัง แล้วหาทางลงไม่ได้อารมณ์ค้าง,0,0,7,0,193,1Greensak,2024-11-24 23:41:19,2024-11-28 20:41:26,อนาคตใหม่
1833832437182349466,#สอง #อิงค์ #แพร #ครูธัญ #ดีดี #บอส #แม็พ นักศึกษามหาวิทยาลัย #เกษตรศาสตร์ ขอบคุณที่แวะมาพูดคุยสัมภาษณ์กันค่ะ ยินดีมากๆ #พรรคประชาชน ,0,0,7,0,469,kru_tun,2024-09-11 11:38:18,2024-11-28 20:41:26,เกษตรศาสตร์
1861943889139294718,"https://facebook.com/share/1Ejnw8dkXq/?mibextid=LQQJ4d…
มารวมกันตรงนี้เพื่ออนาคตใหม่",0,0,0,0,3,Skewcourt2499,2024-11-28 01:23:11,2024-11-28 20:41:26,อนาคตใหม่
1861028056951030150,"บางครั้ง การลาออกไม่ใช่เรื่องของการหนี แต่เป็นเรื่องของการมองหาสิ่งที่เหมาะกับตัวเองมากขึ้น คุณไม่ได้ผิดที่รู้สึกอึดอัดกับสิ่งที่ไม่ใช่ อย่ากลัวการเริ่มต้นใหม่ เพราะทุกก้าวที่คุณเลือกเดินล้วนสร้างตัวตนในอนาคตที่ดีขึ้น

ถ้าคุณมั่นใจว่าชีวิตนี้มีอะไรมากกว่าแค่การ “อยู่ให้พ้นวัน”",0,1522,1273,209,89818,kidmakk,2024-11-25 12:43:59,2024-11-28 20:41:26,อนาคตใหม่
1859218247587160081,นึกถึงนิยายจีนที่เคยอ่านเรื่องนึง นางเอกไปเกิดใหม่ในเผ่าเต่าดำ พวกผู้อาวุโสในเผ่าต่างบอกว่าเผ่าของเราอายุยืนยาวเป็นข้อดีแต่ก็เป็นข้อเสียเพราะต้องคอยเฝ้าดูเพื่อนๆ จากไปทีละคนนางเอกเลยวางแผนจะสร้างแต่ศัตรูเพื่อที่ในอนาคตจะได้ฉลองที่ศัตรูตายแล้วอย่างมีความสุขแทนการรู้สึกเศร้า,1,19,18,10,2910,alinni170,2024-11-20 12:52:27,2024-11-28 20:41:26,อนาคตใหม่
